NUMLINES READ: 3800

parm = 

               c: 100
          padHog: 0
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [8 8]
               e: 1.0000e-03
      numSamples: 3800
        numViews: 4
    numInstances: 5
       dimension: 64000
        patterns: {1x3800 cell}
          labels: {1x3800 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 3800 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 2: .........*Reducing working set...done. (NumConst=2, SV=2, CEps=1.0184, QPEps=0.0000)
Iter 3: .........*Reducing working set...done. (NumConst=3, SV=3, CEps=1.1986, QPEps=0.0000)
Iter 4: .........*Reducing working set...done. (NumConst=4, SV=4, CEps=1.1308, QPEps=0.0000)
Iter 5: .........*Reducing working set...done. (NumConst=5, SV=5, CEps=1.0054, QPEps=0.0000)
Iter 6: .........*Reducing working set...done. (NumConst=6, SV=6, CEps=0.8553, QPEps=0.0000)
Iter 7: .........*Reducing working set...done. (NumConst=7, SV=7, CEps=0.6435, QPEps=0.0000)
Iter 8: .........*Reducing working set...done. (NumConst=8, SV=8, CEps=0.4828, QPEps=0.0000)
Iter 9: .........*Reducing working set...done. (NumConst=9, SV=9, CEps=0.3986, QPEps=0.0000)
Iter 10: .........*Reducing working set...done. (NumConst=10, SV=10, CEps=0.3702, QPEps=0.0000)
Iter 11: .........*Reducing working set...done. (NumConst=11, SV=11, CEps=0.3615, QPEps=0.0282)
Iter 12: .........*Reducing working set...done. (NumConst=12, SV=12, CEps=0.3771, QPEps=0.0396)
Iter 13: .........*Reducing working set...done. (NumConst=13, SV=13, CEps=0.3008, QPEps=0.1494)
Iter 14: .........*Reducing working set...done. (NumConst=14, SV=13, CEps=0.2475, QPEps=0.0589)
Iter 15: .........*Reducing working set...done. (NumConst=15, SV=14, CEps=0.2818, QPEps=0.0540)
Iter 16: .........*Reducing working set...done. (NumConst=16, SV=15, CEps=0.2935, QPEps=0.0718)
