NUMLINES READ: 3040

parm = 

               c: 10
             fct: 0.2000
        sizeRoot: [10 10]
         featDim: 32
            sbin: 8
          padHog: 2
    sanityChecks: 1
      rootLength: 3200
        sizeBBOX: [12 12]
               e: 1.0000e-03
      numSamples: 3040
        numViews: 4
    numInstances: 4
       dimension: 51200
        patterns: {1x3040 cell}
          labels: {1x3040 cell}
          lossFn: @loss_vp
       featureFn: @mypsi_vp
    constraintFn: @mvc_vp

There are 3040 training examples
Iter 1: .........*Reducing working set...done. (NumConst=1, SV=1, CEps=1.0000, QPEps=0.0000)
Iter 2: .........*Reducing working set...done. (NumConst=2, SV=2, CEps=1.0536, QPEps=0.0000)
Iter 3: .........*Reducing working set...done. (NumConst=3, SV=3, CEps=1.1594, QPEps=0.0000)
Iter 4: .........*Reducing working set...done. (NumConst=4, SV=4, CEps=0.8218, QPEps=0.0000)
Iter 5: .........*Reducing working set...done. (NumConst=5, SV=5, CEps=0.7170, QPEps=0.0000)
Iter 6: .........*Reducing working set...done. (NumConst=6, SV=6, CEps=0.6269, QPEps=0.0000)
Iter 7: .........*Reducing working set...done. (NumConst=7, SV=7, CEps=0.4088, QPEps=0.0000)
Iter 8: .........*Reducing working set...done. (NumConst=8, SV=8, CEps=0.3648, QPEps=0.0000)
Iter 9: .........*Reducing working set...done. (NumConst=9, SV=9, CEps=0.3124, QPEps=0.0000)
Iter 10: .........*Reducing working set...done. (NumConst=10, SV=10, CEps=0.3004, QPEps=0.0027)
Iter 11: .........*Reducing working set...done. (NumConst=11, SV=10, CEps=0.2114, QPEps=0.0000)
Iter 12: .........*Reducing working set...done. (NumConst=12, SV=10, CEps=0.2003, QPEps=0.0000)
Iter 13: .........*Reducing working set...done. (NumConst=13, SV=11, CEps=0.2047, QPEps=0.0000)
Iter 14: .........*Reducing working set...done. (NumConst=14, SV=12, CEps=0.3163, QPEps=0.0047)
Iter 15: .........*Reducing working set...done. (NumConst=15, SV=12, CEps=0.2406, QPEps=0.0619)
Iter 16: .........*Reducing working set...done. (NumConst=16, SV=13, CEps=0.1778, QPEps=0.0211)
Iter 17: .........*Reducing working set...done. (NumConst=17, SV=14, CEps=0.1635, QPEps=0.0775)
Iter 18: .........*Reducing working set...done. (NumConst=18, SV=13, CEps=0.1917, QPEps=0.0717)
Iter 19: .........*Reducing working set...done. (NumConst=19, SV=13, CEps=0.1220, QPEps=0.0304)
Iter 20: .........*Reducing working set...done. (NumConst=20, SV=14, CEps=0.1591, QPEps=0.0271)
Iter 21: .........*Reducing working set...done. (NumConst=21, SV=15, CEps=0.1322, QPEps=0.0466)
Iter 22: .........*Reducing working set...done. (NumConst=22, SV=14, CEps=0.0980, QPEps=0.0302)
Iter 23: .........*Reducing working set...done. (NumConst=23, SV=14, CEps=0.1082, QPEps=0.0435)
Iter 24: .........*Reducing working set...done. (NumConst=24, SV=15, CEps=0.1496, QPEps=0.0410)
Iter 25: .........*Reducing working set...done. (NumConst=25, SV=17, CEps=0.0926, QPEps=0.0302)
Iter 26: .........*Reducing working set...done. (NumConst=26, SV=16, CEps=0.1118, QPEps=0.0326)
Iter 27: .........*Reducing working set...done. (NumConst=27, SV=16, CEps=0.0779, QPEps=0.0167)
Iter 28: .........*Reducing working set...done. (NumConst=28, SV=16, CEps=0.1009, QPEps=0.0094)
Iter 29: .........*Reducing working set...done. (NumConst=29, SV=19, CEps=0.0793, QPEps=0.0389)
Iter 30: .........*Reducing working set...done. (NumConst=30, SV=18, CEps=0.1131, QPEps=0.0207)
Iter 31: .........*Reducing working set...done. (NumConst=31, SV=19, CEps=0.1116, QPEps=0.0361)
Iter 32: .........*Reducing working set...done. (NumConst=32, SV=18, CEps=0.0734, QPEps=0.0315)
Iter 33: .........*Reducing working set...done. (NumConst=33, SV=19, CEps=0.0685, QPEps=0.0270)
Iter 34: .........*Reducing working set...done. (NumConst=34, SV=19, CEps=0.0702, QPEps=0.0257)
Iter 35: .........*Reducing working set...done. (NumConst=35, SV=17, CEps=0.0564, QPEps=0.0167)
Iter 36: .........*Reducing working set...done. (NumConst=36, SV=19, CEps=0.0596, QPEps=0.0108)
Iter 37: .........*Reducing working set...done. (NumConst=37, SV=19, CEps=0.0483, QPEps=0.0111)
Iter 38: .........*Reducing working set...done. (NumConst=38, SV=18, CEps=0.0753, QPEps=0.0204)
Iter 39: .........*Reducing working set...done. (NumConst=39, SV=19, CEps=0.0725, QPEps=0.0203)
Iter 40: .........*Reducing working set...done. (NumConst=40, SV=20, CEps=0.0474, QPEps=0.0201)
Iter 41: .........*Reducing working set...done. (NumConst=41, SV=19, CEps=0.0666, QPEps=0.0110)
Iter 42: .........*Reducing working set...done. (NumConst=42, SV=18, CEps=0.0477, QPEps=0.0224)
Iter 43: .........*Reducing working set...done. (NumConst=43, SV=18, CEps=0.0503, QPEps=0.0153)
Iter 44: .........*Reducing working set...done. (NumConst=44, SV=19, CEps=0.0470, QPEps=0.0175)
Iter 45: .........*Reducing working set...done. (NumConst=45, SV=20, CEps=0.0637, QPEps=0.0204)
Iter 46: .........*Reducing working set...done. (NumConst=46, SV=19, CEps=0.0362, QPEps=0.0123)
Iter 47: .........*Reducing working set...done. (NumConst=47, SV=20, CEps=0.0753, QPEps=0.0145)
Iter 48: .........*Reducing working set...done. (NumConst=48, SV=19, CEps=0.0362, QPEps=0.0141)
Iter 49: .........*Reducing working set...done. (NumConst=49, SV=20, CEps=0.0735, QPEps=0.0167)
Iter 50: .........*Reducing working set...done. (NumConst=50, SV=19, CEps=0.0401, QPEps=0.0035)
Iter 51: .........*Reducing working set...done. (NumConst=51, SV=19, CEps=0.0448, QPEps=0.0177)
Iter 52: .........*Reducing working set...done. (NumConst=52, SV=19, CEps=0.0310, QPEps=0.0152)
Iter 53: .........*Reducing working set...done. (NumConst=53, SV=19, CEps=0.0316, QPEps=0.0063)
Iter 54: .........*Reducing working set...done. (NumConst=54, SV=20, CEps=0.0396, QPEps=0.0065)
Iter 55: .........*Reducing working set...done. (NumConst=55, SV=21, CEps=0.0325, QPEps=0.0131)
Iter 56: .........*Reducing working set...done. (NumConst=56, SV=22, CEps=0.0457, QPEps=0.0136)
Iter 57: .........*Reducing working set...done. (NumConst=57, SV=25, CEps=0.0270, QPEps=0.0117)
Iter 58: .........*Reducing working set...done. (NumConst=58, SV=24, CEps=0.0385, QPEps=0.0121)
Iter 59: .........*Reducing working set...done. (NumConst=59, SV=25, CEps=0.0307, QPEps=0.0109)
Iter 60: .........*Reducing working set...done. (NumConst=59, SV=26, CEps=0.0348, QPEps=0.0071)
Iter 61: .........*Reducing working set...done. (NumConst=59, SV=26, CEps=0.0283, QPEps=0.0092)
Iter 62: .........*Reducing working set...done. (NumConst=60, SV=25, CEps=0.0279, QPEps=0.0128)
Iter 63: .........*Reducing working set...done. (NumConst=61, SV=28, CEps=0.0232, QPEps=0.0105)
Iter 64: .........*Reducing working set...done. (NumConst=62, SV=28, CEps=0.0300, QPEps=0.0085)
Iter 65: .........*Reducing working set...done. (NumConst=62, SV=27, CEps=0.0217, QPEps=0.0074)
Iter 66: .........*Reducing working set...done. (NumConst=63, SV=28, CEps=0.0303, QPEps=0.0053)
Iter 67: .........*Reducing working set...done. (NumConst=64, SV=27, CEps=0.0183, QPEps=0.0083)
Iter 68: .........*Reducing working set...done. (NumConst=65, SV=26, CEps=0.0159, QPEps=0.0077)
Iter 69: .........*Reducing working set...done. (NumConst=66, SV=26, CEps=0.0236, QPEps=0.0018)
Iter 70: .........*Reducing working set...done. (NumConst=67, SV=26, CEps=0.0162, QPEps=0.0048)
Iter 71: .........*Reducing working set...done. (NumConst=67, SV=28, CEps=0.0170, QPEps=0.0066)
Iter 72: .........*Reducing working set...done. (NumConst=67, SV=28, CEps=0.0209, QPEps=0.0057)
Iter 73: .........*Reducing working set...done. (NumConst=68, SV=29, CEps=0.0123, QPEps=0.0059)
Iter 74: .........*Reducing working set...done. (NumConst=69, SV=27, CEps=0.0156, QPEps=0.0051)
Iter 75: .........*Reducing working set...done. (NumConst=69, SV=26, CEps=0.0182, QPEps=0.0029)
Iter 76: .........*Reducing working set...done. (NumConst=68, SV=28, CEps=0.0110, QPEps=0.0042)
Iter 77: .........*Reducing working set...done. (NumConst=69, SV=28, CEps=0.0117, QPEps=0.0049)
Iter 78: .........*Reducing working set...done. (NumConst=70, SV=27, CEps=0.0121, QPEps=0.0025)
